2;David,Benioff,D.B.,Weiss;Game of Thrones;Sur le continent de Westeros en proie au retour de l'Hiver, les grands Seigneurs et la fille du roi déchu se disputent le Trône de Fer.;Peter,Dinklage,Lena,Headey,Emilia,Clarke,Kit,Harington,Sophie,Turner;Fantasy,drame,aventure;05/06/2011;https://media.senscritique.com/media/000004080454/160/game_of_thrones.jpg;https://www.youtube.com/embed/aAF12LNAeNI?autoplay=&start=0&iv_load_policy=3
4;Vince,Gilligan;Breaking Bad;Walter White, 50 ans, est professeur de chimie dans un lycée du Nouveau-Mexique. Pour subvenir aux besoins de Skyler, sa femme enceinte, et de Walt Junior, son fils handicapé, il est obligé de travailler doublement. Son quotidien déjà morose devient carrément noir lorsqu'il apprend qu'il est...Lire la suite;Bryan,Cranston,Aaron,Paul,Anna,Gunn,Dean,Norris,Betsy,Brandt;Policier,drame,thriller;20/10/2009;https://media.senscritique.com/media/000006469472/160/breaking_bad.jpg;https://www.youtube.com/embed/Pev38s3xPgM?autoplay=&start=0&iv_load_policy=3
9;Frank,Darabont;The Walking Dead;Rick Grimes cherche sa femme et son fils après s'être réveillé d'un long coma. Il découvre alors un monde désolé, ravagé par une terrible épidémie.;Andrew,Lincoln,Jon,Bernthal,Sarah,Wayne,Callies,Laurie,Holden,Jeffrey,DeMunn;Epouvante-horreur,drame;20/03/2011;https://media.senscritique.com/media/000004591491/160/the_walking_dead.jpg;https://www.youtube.com/embed/R1v0uFms68U?autoplay=&start=0&iv_load_policy=3
10;James,Manos,Jr;Dexter;Spécialiste en hématologie le jour, Dexter se transforme la nuit venue en un tueur sanguinaire, froid, méticuleux et imperturbable.;Michael,C.,Hall,Jennifer,Carpenter,James,Remar,David,Zayas,C.S.,Lee;Policier,drame,thriller;17/05/2007;https://media.senscritique.com/media/000000009466/160/dexter.jpg;https://www.youtube.com/embed/YQeUmSD1c3g?autoplay=&start=0&iv_load_policy=3
11;Sam,Simon,James,L.,Brooks,Matt,Groening;Les Simpson;Les aventures des Simpson à Springfield. Homer travaille dans une centrale nucléaire et Marge s'occupe de sa progéniture : Bart, Lisa et Maggie.;Dan,Castellaneta,Nancy,Cartwright,Julie,Kavner,Yeardley,Smith,Harry,Shearer;Animation,Comedie;15/12/1990;https://media.senscritique.com/media/000006490512/160/les_simpson.jpg;https://www.youtube.com/embed/UxOWT1agmYg?autoplay=&start=0&iv_load_policy=3
12;Matt,Duffer,Ross,Duffer;Stranger Things;À Hawkins, dans l'Indiana, en 1983. Lorsque Will Byers disparaît de son domicile, ses amis se lancent dans une recherche semée d'embûches pour le retrouver. Dans leur quête de réponses, les garçons rencontrent une étrange jeune fille en fuite. Les garçons se lient d'amitié avec la demoiselle...Lire la suite;Winona,Ryder,David,Harbour,Finn,Wolfhard,Millie,Bobby,Brown,Gaten,Matarazzo;Fantastique,Epouvante-horreur,drame;15/07/2016;https://media.senscritique.com/media/000015951252/160/stranger_things.jpg;https://www.youtube.com/embed/IZeBDCuApTo?autoplay=&start=0&iv_load_policy=3
2;Linwood,Boomer;Malcolm;Génie malgré lui, Malcolm vit dans une famille peu commune. Il n'hésite pas à se servir de son intelligence pour faire les 400 coups avec ses frères.;Frankie,Muniz,Jane,Kaczmarek,Bryan,Cranston,Erik,Per,Sullivan,Justin,Berfield;Comedie;24/12/2001;https://media.senscritique.com/media/000020403428/160/malcolm.jpg;https://www.youtube.com/embed/PfID_33TL_A?autoplay=&start=0&iv_load_policy=3
4;Carter,Bays,Craig,Thomas;How I Met Your Mother;Le Ted du futur raconte en 2030 à ses enfants comment il a rencontré leur mère en écumant les soirées hallucinantes avec ses meilleurs amis.;Josh,Radnor,Alyson,Hannigan,Cobie,Smulders,Neil,Patrick,Harris,Jason,Segel;Comedie,romance;11/02/2007;https://media.senscritique.com/media/000004700879/160/how_i_met_your_mother.jpg;https://www.youtube.com/embed/C8-4jMTOUJI?autoplay=&start=0&iv_load_policy=3
9;Charlie,Brooker;Black Mirror;Chaque épisode de cette anthologie montre la dépendance des hommes vis-à-vis de tout ce qui a un écran et les conséquences de cette dépendance.;Rory,Kinnear,Anna,Wilson-Jones,Lindsay,Duncan,Daniel,Kaluuya,Jessica,Brown-Findlay;Science-fiction,thriller,anthologique;01/05/2014;https://media.senscritique.com/media/000020557938/160/black_mirror.jpg;https://www.youtube.com/embed/6_nxILvWFvo?autoplay=&start=0&iv_load_policy=3
10;David,Crane,Marta,Kauffman;Friends;Les péripéties de six jeunes new-yorkais liés par une profonde amitié. Entre amour, travail et famille, ils partagent leurs bonheurs et leurs soucis.;Jennifer,Aniston,Courteney,Cox,Lisa,Kudrow,Matt,LeBlanc,Matthew,Perry;Comedie,romance;16/04/1996;https://media.senscritique.com/media/000006222252/160/friends.png;https://www.youtube.com/embed/-6-rrJIL-nM?autoplay=&start=0&iv_load_policy=3
